Meter, Time, W, V, A, WH, Cost, WH/Mo, Cost/Mo, Wmax, Vmax, Amax, Wmin, Vmin, Amin, PF, DC, PC, HZ, VA
ttyUSB0, 2016-08-27 22:58:27.553100, 300.5, 121.9, 2.403, 22.6, 0.001, 21444.4, 17.155, 300.5, 122.1, 2.415, 300.3, 121.8, 2.399, 100, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:28.551031, 300.4, 122.0, 2.406, 22.6, 0.001, 21445.0, 17.156, 300.5, 122.0, 2.408, 300.4, 121.8, 2.403, 100, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:29.550817, 300.3, 122.0, 2.403, 22.7, 0.001, 21453.2, 17.162, 300.4, 122.0, 2.408, 300.3, 121.8, 2.399, 100, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:30.552582, 300.3, 122.1, 2.403, 22.8, 0.001, 21446.0, 17.156, 300.3, 122.2, 2.405, 300.3, 121.9, 2.403, 100, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:31.550150, 300.2, 122.1, 2.402, 22.9, 0.001, 21446.5, 17.157, 300.3, 122.2, 2.403, 300.2, 122.0, 2.397, 100, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:32.549590, 300.2, 122.1, 2.404, 23.0, 0.001, 21454.8, 17.163, 300.2, 122.1, 2.405, 300.2, 122.0, 2.401, 100, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:33.551825, 247.1, 122.4, 1.276, 23.0, 0.001, 21414.9, 17.131, 300.2, 122.5, 2.404, 247.1, 122.1, 1.276, 96, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:34.549707, 164.4, 122.5, 0.918, 23.1, 0.001, 21377.1, 17.101, 247.1, 122.6, 1.276, 164.4, 122.4, 0.908, 100, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:35.552672, 123.0, 122.6, 0.954, 23.1, 0.001, 21327.4, 17.061, 164.4, 122.6, 1.025, 123.0, 122.5, 0.867, 92, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:36.550679, 103.2, 122.6, 0.923, 23.1, 0.001, 21277.7, 17.022, 123.0, 122.6, 0.994, 103.2, 122.4, 0.897, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:37.549846, 103.0, 122.6, 0.894, 23.1, 0.001, 21228.4, 16.982, 103.2, 122.7, 1.002, 103.0, 122.5, 0.894, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:38.552452, 102.8, 122.6, 0.964, 23.2, 0.001, 21179.7, 16.943, 103.0, 122.7, 1.004, 102.8, 122.5, 0.887, 87, 100, 0, 59.9, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:39.550665, 102.7, 122.7, 0.964, 23.2, 0.001, 21131.1, 16.904, 102.8, 122.8, 1.003, 102.7, 122.5, 0.89, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:40.549701, 102.5, 122.6, 0.988, 23.2, 0.001, 21082.9, 16.866, 102.7, 122.8, 1.005, 102.5, 122.5, 0.915, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:41.552104, 102.3, 122.5, 0.992, 23.3, 0.001, 21035.0, 16.828, 102.5, 122.8, 1.009, 102.3, 122.5, 0.899, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:42.550568, 102.2, 122.6, 0.955, 23.3, 0.001, 20987.4, 16.789, 102.3, 122.7, 1.009, 102.2, 122.5, 0.893, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:43.553652, 102.1, 122.5, 0.968, 23.3, 0.001, 20940.0, 16.752, 102.2, 122.7, 1.001, 102.1, 122.4, 0.903, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:44.551850, 102.2, 122.6, 0.926, 23.3, 0.001, 20893.4, 16.714, 102.2, 122.6, 1.017, 102.1, 122.4, 0.889, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:45.549740, 102.4, 122.7, 0.91, 23.4, 0.001, 20847.0, 16.677, 102.4, 122.7, 1.011, 102.2, 122.5, 0.91, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:46.552948, 102.4, 122.4, 0.965, 23.4, 0.001, 20801.1, 16.64, 102.4, 122.8, 1.007, 102.4, 122.4, 0.902, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:47.551210, 102.4, 122.5, 0.977, 23.4, 0.001, 20755.3, 16.604, 102.4, 122.8, 1.03, 102.4, 122.4, 0.897, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:48.550088, 102.3, 122.6, 0.973, 23.4, 0.001, 20716.7, 16.573, 102.4, 122.7, 1.013, 102.3, 122.2, 0.895, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:49.553136, 102.1, 122.4, 0.981, 23.5, 0.001, 20664.3, 16.531, 102.3, 122.8, 0.985, 102.1, 122.4, 0.897, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:50.550772, 102.0, 122.5, 0.99, 23.5, 0.001, 20619.3, 16.495, 102.1, 122.6, 1.017, 102.0, 122.3, 0.908, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:51.549359, 101.9, 122.4, 0.956, 23.5, 0.001, 20574.3, 16.459, 102.0, 122.6, 0.99, 101.9, 122.3, 0.888, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:52.552178, 101.9, 122.5, 0.969, 23.6, 0.001, 20529.8, 16.423, 101.9, 122.5, 1.011, 101.9, 122.2, 0.902, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:53.550655, 101.9, 122.4, 0.919, 23.6, 0.001, 20485.6, 16.388, 101.9, 122.5, 1.006, 101.9, 122.2, 0.888, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:54.549380, 101.9, 122.5, 0.933, 23.6, 0.001, 20448.6, 16.358, 101.9, 122.5, 1.027, 101.9, 122.3, 0.906, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:55.551944, 102.0, 122.4, 0.953, 23.7, 0.001, 20398.5, 16.318, 102.0, 122.6, 1.013, 101.9, 122.2, 0.898, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:56.550482, 102.1, 122.3, 0.961, 23.7, 0.001, 20355.6, 16.284, 102.1, 122.6, 1.046, 102.0, 122.3, 0.897, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:57.549555, 102.1, 122.4, 0.99, 23.7, 0.001, 20312.7, 16.25, 102.1, 122.6, 1.009, 102.1, 122.3, 0.912, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:58.551994, 101.9, 122.4, 1.005, 23.7, 0.001, 20270.0, 16.216, 102.1, 122.5, 1.005, 101.9, 122.3, 0.895, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:58:59.549626, 102.0, 122.4, 0.975, 23.8, 0.001, 20227.8, 16.182, 102.0, 122.5, 1.022, 101.9, 122.3, 0.9, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:00.549174, 102.1, 122.4, 0.957, 23.8, 0.001, 20185.9, 16.148, 102.1, 122.6, 1.023, 102.0, 122.3, 0.921, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:01.551283, 102.2, 122.6, 0.91, 23.8, 0.001, 20143.8, 16.115, 102.2, 122.6, 0.989, 102.1, 122.4, 0.89, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:02.549368, 102.1, 122.6, 0.924, 23.9, 0.001, 20102.2, 16.081, 102.2, 122.6, 1.029, 102.1, 122.3, 0.898, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:03.549296, 102.0, 122.4, 0.889, 23.9, 0.001, 20067.3, 16.053, 102.1, 122.6, 1.007, 102.0, 122.3, 0.887, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:04.551261, 102.0, 122.4, 0.977, 23.9, 0.001, 20019.9, 16.015, 102.0, 122.6, 1.016, 102.0, 122.4, 0.889, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:05.549495, 102.0, 122.5, 0.972, 23.9, 0.001, 19979.5, 15.983, 102.0, 122.6, 1.012, 102.0, 122.3, 0.858, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:06.548252, 102.0, 122.4, 0.978, 24.0, 0.001, 19939.2, 15.951, 102.0, 122.6, 1.015, 102.0, 122.4, 0.901, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:07.551445, 102.0, 122.5, 1.002, 24.0, 0.001, 19898.9, 15.919, 102.0, 122.6, 1.005, 102.0, 122.4, 0.905, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:08.548916, 101.9, 122.4, 0.968, 24.0, 0.001, 19858.8, 15.887, 102.0, 122.5, 1.03, 101.9, 122.2, 0.891, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:09.549156, 101.9, 122.3, 0.963, 24.0, 0.001, 19818.9, 15.855, 101.9, 122.5, 0.992, 101.9, 122.2, 0.904, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:10.549632, 101.8, 122.5, 0.964, 24.1, 0.001, 19779.3, 15.823, 101.9, 122.6, 0.988, 101.8, 122.3, 0.897, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:11.548135, 101.8, 122.7, 0.968, 24.1, 0.001, 19740.0, 15.792, 101.8, 122.7, 1.026, 101.8, 122.5, 0.918, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:12.548246, 101.7, 122.5, 0.911, 24.1, 0.001, 19700.8, 15.76, 101.8, 122.7, 1.007, 101.7, 122.3, 0.893, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:13.550016, 101.8, 122.5, 0.919, 24.2, 0.001, 19661.8, 15.729, 101.8, 122.6, 1.002, 101.7, 122.4, 0.89, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:14.547909, 101.8, 122.5, 0.936, 24.2, 0.001, 19623.5, 15.698, 101.8, 122.7, 1.002, 101.8, 122.4, 0.886, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:15.546924, 101.8, 122.3, 0.95, 24.2, 0.001, 19585.5, 15.668, 101.8, 122.5, 1.014, 101.8, 122.3, 0.898, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:16.549978, 101.8, 122.5, 1.005, 24.3, 0.001, 19547.7, 15.638, 101.8, 122.6, 1.02, 101.8, 122.3, 0.898, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:17.547869, 101.9, 122.5, 0.982, 24.3, 0.001, 19509.9, 15.607, 101.9, 122.7, 1.021, 101.8, 122.4, 0.898, 84, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:18.551369, 101.8, 122.5, 1.009, 24.3, 0.001, 19472.2, 15.577, 101.9, 122.6, 1.01, 101.8, 122.3, 0.909, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:19.549653, 101.7, 122.5, 0.986, 24.3, 0.001, 19434.9, 15.547, 101.8, 122.5, 1.01, 101.7, 122.3, 0.909, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:20.547862, 101.7, 122.5, 0.988, 24.4, 0.001, 19397.7, 15.518, 101.7, 122.7, 1.008, 101.7, 122.4, 0.905, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:21.550772, 101.7, 122.6, 0.958, 24.4, 0.001, 19360.7, 15.488, 101.7, 122.7, 0.99, 101.7, 122.4, 0.892, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:22.548887, 101.6, 122.6, 0.96, 24.4, 0.001, 19323.9, 15.459, 101.7, 122.6, 1.004, 101.6, 122.3, 0.903, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:23.546786, 101.8, 122.5, 0.921, 24.4, 0.001, 19287.4, 15.429, 101.8, 122.6, 0.997, 101.6, 122.3, 0.878, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:24.550921, 101.8, 122.4, 0.905, 24.5, 0.001, 19251.4, 15.401, 101.8, 122.6, 1.011, 101.8, 122.3, 0.905, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:25.548515, 102.0, 122.5, 0.961, 24.5, 0.001, 19215.6, 15.372, 102.0, 122.6, 1.006, 101.8, 122.3, 0.905, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:26.547018, 102.0, 122.5, 1.002, 24.5, 0.001, 19186.0, 15.348, 102.0, 122.6, 1.013, 102.0, 122.3, 0.905, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:27.550890, 101.9, 122.4, 1.191, 24.6, 0.001, 19145.2, 15.316, 102.0, 122.7, 1.191, 101.9, 122.4, 0.916, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:28.548563, 128.0, 122.3, 1.208, 24.6, 0.001, 19121.0, 15.296, 128.0, 122.5, 1.22, 101.9, 122.3, 1.191, 95, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:29.547634, 145.6, 122.4, 0.954, 24.6, 0.001, 19089.0, 15.271, 145.6, 122.6, 1.209, 128.0, 122.3, 0.856, 100, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:30.549841, 101.1, 122.5, 0.92, 24.7, 0.001, 19053.8, 15.243, 145.6, 122.5, 0.993, 101.1, 122.3, 0.894, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:31.547826, 101.1, 122.5, 0.917, 24.7, 0.001, 19018.9, 15.215, 101.1, 122.6, 1.0, 101.1, 122.3, 0.901, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:32.547272, 101.2, 122.5, 0.897, 24.7, 0.001, 18984.3, 15.187, 101.2, 122.6, 1.033, 101.1, 122.3, 0.894, 84, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:33.549714, 101.2, 122.5, 0.959, 24.7, 0.001, 18949.9, 15.159, 101.2, 122.6, 1.008, 101.2, 122.3, 0.897, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:34.546749, 101.2, 122.5, 0.983, 24.8, 0.001, 18915.9, 15.132, 101.2, 122.6, 0.997, 101.2, 122.4, 0.891, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:35.550877, 101.3, 122.4, 0.989, 24.8, 0.001, 18882.1, 15.105, 101.3, 122.6, 1.01, 101.2, 122.3, 0.884, 86, 100, 0, 60.0, ThisIsBroken, 
