Meter, Time, W, V, A, WH, Cost, WH/Mo, Cost/Mo, Wmax, Vmax, Amax, Wmin, Vmin, Amin, PF, DC, PC, HZ, VA
ttyUSB0, 2016-08-27 22:59:36.549333, 101.4, 122.5, 1.006, 24.8, 0.001, 18848.5, 15.078, 101.4, 122.6, 1.006, 101.3, 122.3, 0.898, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:37.547801, 101.5, 122.5, 0.987, 24.9, 0.001, 18820.4, 15.056, 101.5, 122.6, 1.015, 101.4, 122.4, 0.907, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:38.550525, 101.5, 122.7, 0.978, 24.9, 0.001, 18781.5, 15.025, 101.5, 122.7, 0.998, 101.5, 122.4, 0.891, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:39.548826, 101.6, 122.6, 0.926, 24.9, 0.001, 18748.3, 14.998, 101.6, 122.7, 1.012, 101.5, 122.4, 0.901, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:40.547143, 101.7, 122.4, 0.928, 25.0, 0.002, 18715.4, 14.972, 101.7, 122.6, 1.015, 101.6, 122.3, 0.895, 86, 100, 0, 59.9, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:41.550187, 101.9, 122.5, 0.89, 25.0, 0.002, 18682.7, 14.946, 101.9, 122.6, 1.008, 101.7, 122.3, 0.89, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:42.548277, 101.8, 122.5, 0.973, 25.0, 0.002, 18650.1, 14.92, 101.9, 122.6, 1.012, 101.8, 122.4, 0.89, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:43.547567, 101.8, 122.4, 0.979, 25.0, 0.002, 18623.3, 14.898, 101.8, 122.6, 1.014, 101.8, 122.4, 0.898, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:44.549935, 101.8, 122.5, 0.997, 25.1, 0.002, 18586.0, 14.868, 101.8, 122.6, 1.016, 101.8, 122.4, 0.897, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:45.548098, 101.9, 122.6, 0.975, 25.1, 0.002, 18554.1, 14.843, 101.9, 122.6, 1.021, 101.8, 122.4, 0.906, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:46.546776, 102.0, 122.5, 0.969, 25.1, 0.002, 18522.2, 14.817, 102.0, 122.6, 1.0, 101.9, 122.3, 0.891, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:47.549479, 102.1, 122.5, 0.945, 25.1, 0.002, 18490.5, 14.792, 102.1, 122.6, 1.019, 102.0, 122.3, 0.906, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:48.547389, 102.0, 122.6, 0.92, 25.2, 0.002, 18458.8, 14.767, 102.1, 122.7, 0.986, 102.0, 122.4, 0.888, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:49.546958, 102.0, 122.5, 0.889, 25.2, 0.002, 18432.5, 14.746, 102.0, 122.6, 0.998, 102.0, 122.4, 0.889, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:50.549298, 101.9, 122.4, 0.964, 25.2, 0.002, 18396.2, 14.717, 102.0, 122.6, 1.006, 101.9, 122.4, 0.889, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:51.546699, 101.8, 122.5, 0.958, 25.3, 0.002, 18365.2, 14.692, 101.9, 122.6, 1.0, 101.8, 122.3, 0.888, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:52.546880, 101.7, 122.5, 1.003, 25.3, 0.002, 18334.3, 14.667, 101.8, 122.6, 1.007, 101.7, 122.4, 0.91, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:53.548565, 101.6, 122.6, 0.986, 25.3, 0.002, 18303.7, 14.643, 101.7, 122.7, 1.031, 101.6, 122.4, 0.907, 84, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:54.546630, 101.6, 122.6, 0.994, 25.3, 0.002, 18273.3, 14.618, 101.6, 122.7, 0.994, 101.6, 122.4, 0.901, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:55.545894, 101.7, 122.6, 0.973, 25.4, 0.002, 18243.1, 14.594, 101.7, 122.7, 1.013, 101.6, 122.4, 0.906, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:56.548255, 101.8, 122.4, 0.961, 25.4, 0.002, 18212.9, 14.57, 101.8, 122.6, 0.979, 101.7, 122.3, 0.845, 86, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:57.546996, 101.7, 122.6, 0.969, 25.4, 0.002, 18182.8, 14.546, 101.8, 122.6, 1.002, 101.7, 122.3, 0.902, 88, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:58.545507, 101.6, 122.5, 0.915, 25.5, 0.002, 18152.8, 14.522, 101.7, 122.7, 1.004, 101.6, 122.5, 0.891, 86, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 22:59:59.547723, 101.7, 122.5, 0.897, 25.5, 0.002, 18123.0, 14.498, 101.7, 122.6, 0.999, 101.6, 122.3, 0.895, 87, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:00.546217, 101.6, 122.4, 0.928, 25.5, 0.002, 18093.4, 14.474, 101.7, 122.6, 0.991, 101.6, 122.3, 0.889, 86, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:01.544878, 101.6, 122.3, 0.945, 25.5, 0.002, 18064.1, 14.451, 101.6, 122.6, 1.008, 101.6, 122.3, 0.897, 86, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:02.547602, 101.6, 122.4, 0.959, 25.6, 0.002, 18035.0, 14.428, 101.6, 122.5, 0.998, 101.6, 122.2, 0.89, 86, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:03.545748, 101.5, 122.4, 0.936, 25.6, 0.002, 18005.9, 14.404, 101.6, 122.5, 1.008, 101.5, 122.2, 0.89, 87, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:04.544676, 101.5, 122.4, 0.974, 25.6, 0.002, 17982.1, 14.385, 101.5, 122.6, 1.01, 101.5, 122.3, 0.879, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:05.547448, 101.6, 122.5, 1.006, 25.7, 0.002, 17948.8, 14.359, 101.6, 122.6, 1.008, 101.5, 122.3, 0.896, 86, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:06.545622, 101.6, 122.5, 0.969, 25.7, 0.002, 17920.2, 14.336, 101.6, 122.7, 1.011, 101.6, 122.4, 0.901, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:07.544125, 101.6, 122.4, 0.961, 25.7, 0.002, 17896.4, 14.317, 101.6, 122.6, 0.984, 101.6, 122.2, 0.893, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:08.546777, 101.6, 122.5, 0.952, 25.7, 0.002, 17863.3, 14.29, 101.6, 122.6, 1.022, 101.6, 122.3, 0.908, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:09.544912, 101.6, 122.5, 0.914, 25.8, 0.002, 17835.0, 14.268, 101.6, 122.6, 0.987, 101.6, 122.4, 0.886, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:10.543345, 101.6, 122.6, 0.916, 25.8, 0.002, 17806.9, 14.245, 101.6, 122.7, 1.001, 101.6, 122.4, 0.901, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:11.546465, 101.6, 122.6, 0.895, 25.8, 0.002, 17779.1, 14.223, 101.6, 122.7, 0.996, 101.6, 122.4, 0.889, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:12.544806, 101.5, 122.4, 0.958, 25.8, 0.002, 17751.4, 14.201, 101.6, 122.6, 1.002, 101.5, 122.3, 0.895, 87, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:13.543043, 101.4, 122.5, 0.956, 25.9, 0.002, 17728.5, 14.182, 101.5, 122.7, 1.002, 101.4, 122.4, 0.89, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:14.546528, 101.4, 122.6, 1.003, 25.9, 0.002, 17696.6, 14.157, 101.4, 122.7, 1.008, 101.4, 122.4, 0.896, 87, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:15.544379, 101.4, 122.4, 0.986, 25.9, 0.002, 17669.4, 14.135, 101.4, 122.7, 1.003, 101.4, 122.3, 0.898, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:16.542870, 101.4, 122.6, 1.0, 26.0, 0.002, 17642.4, 14.113, 101.4, 122.6, 1.012, 101.4, 122.4, 0.914, 86, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:17.542467, 101.5, 122.4, 0.96, 26.0, 0.002, 17615.5, 14.092, 101.5, 122.6, 1.014, 101.4, 122.3, 0.891, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:18.544147, 101.5, 122.6, 0.972, 26.0, 0.002, 17588.5, 14.07, 101.5, 122.6, 1.009, 101.5, 122.4, 0.907, 87, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:19.541956, 101.6, 122.5, 0.929, 26.1, 0.002, 17561.9, 14.049, 101.6, 122.6, 1.01, 101.5, 122.3, 0.896, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:20.541449, 101.8, 122.3, 0.922, 26.1, 0.002, 17540.1, 14.032, 101.8, 122.6, 1.013, 101.6, 122.2, 0.866, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:21.544459, 101.9, 122.4, 0.951, 26.1, 0.002, 17509.3, 14.007, 101.9, 122.5, 1.019, 101.8, 122.2, 0.905, 87, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:22.541766, 101.7, 122.3, 0.957, 26.1, 0.002, 17483.0, 13.986, 101.9, 122.6, 0.992, 101.7, 122.3, 0.891, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:23.541591, 101.7, 122.4, 1.005, 26.2, 0.002, 17461.4, 13.969, 101.7, 122.6, 1.036, 101.7, 122.3, 0.902, 87, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:24.543213, 101.6, 122.4, 0.999, 26.2, 0.002, 17430.9, 13.944, 101.7, 122.6, 1.01, 101.6, 122.3, 0.911, 84, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:25.541589, 101.6, 122.2, 0.989, 26.2, 0.002, 17405.1, 13.924, 101.6, 122.6, 1.013, 101.6, 122.2, 0.906, 84, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:26.539994, 101.6, 122.3, 0.991, 26.2, 0.002, 17379.5, 13.903, 101.6, 122.5, 1.001, 101.6, 122.2, 0.896, 86, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:27.543270, 101.7, 122.4, 0.99, 26.3, 0.002, 17354.1, 13.883, 101.7, 122.4, 1.008, 101.6, 122.3, 0.916, 86, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:28.541063, 101.7, 122.3, 0.963, 26.3, 0.002, 17328.5, 13.862, 101.7, 122.6, 0.99, 101.7, 122.2, 0.888, 85, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:29.539627, 101.8, 122.5, 0.91, 26.3, 0.002, 17307.4, 13.845, 101.8, 122.5, 1.002, 101.7, 122.2, 0.886, 87, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:30.542525, 101.7, 122.4, 0.922, 26.4, 0.002, 17277.7, 13.822, 101.8, 122.5, 1.007, 101.7, 122.2, 0.892, 88, 100, 0, 60.1, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:31.541198, 101.7, 122.5, 0.893, 26.4, 0.002, 17252.5, 13.802, 101.7, 122.5, 1.006, 101.7, 122.3, 0.891, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:32.539097, 101.6, 122.4, 0.958, 26.4, 0.002, 17227.6, 13.782, 101.7, 122.5, 1.046, 101.6, 122.2, 0.893, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:33.542314, 101.6, 122.1, 0.95, 26.4, 0.002, 17202.8, 13.762, 101.6, 122.5, 1.011, 101.6, 122.1, 0.898, 84, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:34.540015, 101.5, 122.2, 0.961, 26.5, 0.002, 17178.0, 13.742, 101.6, 122.4, 0.984, 101.5, 122.1, 0.893, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:35.539243, 101.5, 122.4, 0.974, 26.5, 0.002, 17153.5, 13.722, 101.5, 122.4, 0.995, 101.5, 122.1, 0.895, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:36.542206, 101.5, 122.3, 0.996, 26.5, 0.002, 17129.2, 13.703, 101.5, 122.6, 1.014, 101.5, 122.3, 0.92, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:37.540041, 101.5, 122.2, 0.993, 26.5, 0.002, 17105.0, 13.684, 101.5, 122.4, 0.996, 101.5, 122.2, 0.898, 85, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:38.538871, 101.6, 122.4, 0.964, 26.6, 0.002, 17080.7, 13.664, 101.6, 122.5, 1.001, 101.5, 122.1, 0.892, 86, 100, 0, 59.9, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:39.541590, 101.5, 122.4, 0.973, 26.6, 0.002, 17056.4, 13.645, 101.6, 122.5, 1.008, 101.5, 122.2, 0.905, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:40.539273, 101.5, 122.6, 0.917, 26.6, 0.002, 17032.3, 13.625, 101.5, 122.6, 1.002, 101.5, 122.2, 0.891, 85, 100, 0, 59.9, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:41.538466, 101.5, 122.3, 0.92, 26.7, 0.002, 17008.3, 13.606, 101.5, 122.6, 1.026, 101.5, 122.3, 0.902, 87, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:42.541250, 101.5, 122.5, 0.892, 26.7, 0.002, 16984.6, 13.587, 101.5, 122.6, 1.008, 101.5, 122.3, 0.892, 84, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:43.538482, 101.5, 122.2, 0.917, 26.7, 0.002, 16960.8, 13.568, 101.5, 122.6, 0.987, 101.5, 122.2, 0.892, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:44.538545, 101.5, 122.4, 0.978, 26.8, 0.002, 16941.8, 13.553, 101.5, 122.5, 1.018, 101.5, 122.1, 0.894, 86, 100, 0, 60.0, ThisIsBroken, 
ttyUSB0, 2016-08-27 23:00:45.541026, 101.7, 122.3, 0.957, 26.8, 0.002, 16914.5, 13.531, 101.7, 122.5, 1.022, 101.5, 122.2, 0.896, 85, 100, 0, 60.0, ThisIsBroken, 
